Description,Country,Revenue
RETROSPOT RED WASHING UP GLOVES,EIRE,574.92
RETROSPOT TEA SET CERAMIC 11 PC ,EIRE,341.55
ROUND CAKE TIN VINTAGE RED,EIRE,1227.3
ROUND SNACK BOXES SET OF 4 FRUITS ,EIRE,35.400000000000006
SCOTTIE DOG HOT WATER BOTTLE,EIRE,1183.3500000000001
SET 6 PAPER TABLE LANTERN HEARTS ,EIRE,157.5
SET 6 PAPER TABLE LANTERN STARS ,EIRE,225.0
SET 7 BABUSHKA NESTING BOXES,EIRE,102.0
SET OF 2 TEA TOWELS APPLE AND PEARS,EIRE,19.5
SET OF 20 KIDS COOKIE CUTTERS,EIRE,310.8
SET OF 20 VINTAGE CHRISTMAS NAPKINS,EIRE,844.2
SET OF 3 NOTEBOOKS IN PARCEL,EIRE,98.99999999999999
SET OF 36 TEATIME PAPER DOILIES,EIRE,104.39999999999999
SET OF 4 KNICK KNACK TINS LONDON ,EIRE,0.0
SET OF 6 SOLDIER SKITTLES,EIRE,75.0
SET OF 6 SPICE TINS PANTRY DESIGN,EIRE,978.1000000000001
SET OF 9 BLACK SKULL BALLOONS,EIRE,34.0
SET OF 9 HEART SHAPED BALLOONS,EIRE,60.0
SET/10 BLUE POLKADOT PARTY CANDLES,EIRE,150.0
SET/10 PINK POLKADOT PARTY CANDLES,EIRE,120.0
SET/2 RED RETROSPOT TEA TOWELS ,EIRE,606.7
SET/3 RED GINGHAM ROSE STORAGE BOX,EIRE,255.0
SET/4 WHITE RETRO STORAGE CUBES ,EIRE,948.6500000000001
SET/5 RED RETROSPOT LID GLASS BOWLS,EIRE,1717.3
SET/5 RED SPOTTY LID GLASS BOWLS,EIRE,734.4
SKULL LUNCH BOX WITH CUTLERY ,EIRE,0.0
SMALL POPCORN HOLDER,EIRE,533.4
SMALL RED RETROSPOT WINDMILL,EIRE,0.0
SOAP DISH BROCANTE,EIRE,554.5
SPACEBOY CHILDRENS BOWL,EIRE,20.0
STOOL HOME SWEET HOME ,EIRE,125.0
STOP FOR TEA WALL ART,EIRE,64.19999999999999
STRAWBERRY CERAMIC TRINKET BOX,EIRE,242.64000000000001
STRAWBERRY CHARLOTTE BAG,EIRE,59.5
STRAWBERRY FAIRY CAKE TEAPOT,EIRE,118.80000000000001
STRAWBERRY LUNCH BOX WITH CUTLERY,EIRE,45.9
SWEETHEART RECIPE BOOK STAND,EIRE,1439.4
TABLECLOTH RED APPLES DESIGN ,EIRE,109.44999999999999
TRADITIONAL WOODEN SKIPPING ROPE,EIRE,88.0
TREASURE ISLAND BOOK BOX,EIRE,54.0
VILLAGE SHOW WALL ART,EIRE,23.8
VINTAGE CHRISTMAS TABLECLOTH,EIRE,325.0
VINTAGE SNAP CARDS,EIRE,1075.96
WHITE SPOT RED CERAMIC DRAWER KNOB,EIRE,189.6
WOODEN CROQUET GARDEN SET,EIRE,627.85
WOODEN HAPPY BIRTHDAY GARLAND,EIRE,177.00000000000003
WOODEN SCHOOL COLOURING SET,EIRE,734.3999999999999
WOODLAND CHARLOTTE BAG,EIRE,131.5
WOODLAND MINI BACKPACK,EIRE,0.0
YOU'RE CONFUSING ME METAL SIGN ,EIRE,1652.8799999999999
 SPACEBOY BABY GIFT SET,France,1325.6999999999998
15CM CHRISTMAS GLASS BALL 20 LIGHTS,France,63.6
3 HEARTS HANGING DECORATION RUSTIC,France,0.0
3 PIECE SPACEBOY COOKIE CUTTER SET,France,201.60000000000002
3 TIER CAKE TIN GREEN AND CREAM,France,0.0
3 TIER CAKE TIN RED AND CREAM,France,59.8
36 DOILIES VINTAGE CHRISTMAS,France,17.4
36 FOIL HEART CAKE CASES,France,37.800000000000004
4 TRADITIONAL SPINNING TOPS,France,566.25
5 HOOK HANGER RED MAGIC TOADSTOOL,France,79.19999999999999
60 CAKE CASES DOLLY GIRL DESIGN,France,118.80000000000001
60 TEATIME FAIRY CAKE CASES,France,158.4
ADVENT CALENDAR GINGHAM SACK,France,89.25
ASSORTED COLOUR BIRD ORNAMENT,France,1842.76
ASSORTED COLOUR MINI CASES,France,620.1
BAKING MOULD TOFFEE CUP CHOCOLATE,France,0.0
BEWARE OF THE CAT METAL SIGN ,France,23.659999999999997
BICYCLE SAFTEY WALL ART,France,0.0
BINGO SET,France,60.0
BISCUIT TIN 50'S CHRISTMAS,France,17.34
BISCUIT TIN VINTAGE CHRISTMAS,France,17.34
BISCUIT TIN VINTAGE GREEN,France,13.5
BISCUIT TIN VINTAGE RED,France,54.0
BLACK KITCHEN SCALES,France,76.5
BLACK RECORD COVER FRAME,France,171.36
BLACK/BLUE POLKADOT UMBRELLA,France,944.8500000000001
BLUE 3 PIECE POLKADOT CUTLERY SET,France,82.35
BLUE HAPPY BIRTHDAY BUNTING,France,32.7
BLUE HARMONICA IN BOX ,France,585.0
BOX OF 6 MINI 50'S CRACKERS,France,273.90000000000003
BOX OF VINTAGE JIGSAW BLOCKS ,France,14.850000000000001
BREAD BIN DINER STYLE IVORY,France,118.64999999999999
BREAD BIN DINER STYLE MINT,France,0.0
BUFFALO BILL TREASURE BOOK BOX,France,18.0
CAKE STAND 3 TIER MAGIC GARDEN,France,454.04999999999995
CAKE STAND WHITE TWO TIER LACE,France,717.1
CARRIAGE,France,186.0
CHARLOTTE BAG APPLES DESIGN,France,323.0
CHARLOTTE BAG DOLLY GIRL DESIGN,France,246.5
CHARLOTTE BAG SUKI DESIGN,France,153.0
CHARLOTTE BAG VINTAGE ALPHABET ,France,34.0
CHEST OF DRAWERS GINGHAM HEART ,France,84.75
CHILDREN'S APRON DOLLY GIRL ,France,407.50000000000006
CHILDRENS APRON APPLES DESIGN,France,332.1
CHILDRENS APRON SPACEBOY DESIGN,France,511.5
CHILDRENS CUTLERY CIRCUS PARADE,France,489.7
CHILDRENS CUTLERY SPACEBOY ,France,888.1000000000001
CHILLI LIGHTS,France,0.0
CHOCOLATE HOT WATER BOTTLE,France,14.850000000000001
CHOCOLATE THIS WAY METAL SIGN,France,88.20000000000002
CIRCUS PARADE BABY GIFT SET,France,785.3999999999999
CLOTHES PEGS RETROSPOT PACK 24 ,France,432.93999999999994
COFFEE MUG APPLES DESIGN,France,748.8
COFFEE MUG PINK PAISLEY DESIGN,France,30.599999999999998
COOK WITH WINE METAL SIGN ,France,58.24
CREAM CUPID HEARTS COAT HANGER,France,0.0
DINOSAUR LUNCH BOX WITH CUTLERY,France,137.7
DOG LICENCE WALL ART,France,0.0
DOLLY GIRL BABY GIFT SET,France,545.25
DOLLY GIRL CHILDRENS BOWL,France,185.0
DOORMAT FANCY FONT HOME SWEET HOME,France,16.5
DOORMAT TOPIARY,France,0.0
DOORMAT UNION FLAG,France,514.8
EDWARDIAN PARASOL BLACK,France,660.45
EDWARDIAN PARASOL NATURAL,France,303.45000000000005
EDWARDIAN PARASOL PINK,France,142.8
EDWARDIAN PARASOL RED,France,410.55
ENAMEL MEASURING JUG CREAM,France,0.0
FILIGRIS HEART WITH BUTTERFLY,France,0.0
FOLKART ZINC HEART CHRISTMAS DEC,France,0.0
FOOD COVER WITH BEADS SET 2 ,France,0.0
FUNKY DIVA PEN,France,122.39999999999999
GINGERBREAD MAN COOKIE CUTTER,France,270.0
GINGHAM HEART DECORATION,France,59.5
GLASS JAR MARMALADE ,France,0.0
GYMKHANA TREASURE BOOK BOX,France,72.0
HAND WARMER BIRD DESIGN,France,25.200000000000003
HANGING JAM JAR T-LIGHT HOLDER,France,0.0
HEART FILIGREE DOVE  SMALL,France,30.0
HEART FILIGREE DOVE LARGE,France,19.799999999999997
HEART IVORY TRELLIS SMALL,France,0.0
HOMEMADE JAM SCENTED CANDLES,France,87.0
HOT BATHS METAL SIGN,France,25.200000000000003
I LOVE LONDON BABY GIFT SET,France,724.6499999999999
ICE CREAM SUNDAE LIP GLOSS,France,690.0
IVORY KITCHEN SCALES,France,127.5
JUMBO BAG DOLLY GIRL DESIGN,France,216.19
JUMBO BAG STRAWBERRY,France,398.3
JUMBO BAG VINTAGE LEAF,France,322.4
JUMBO STORAGE BAG SKULLS,France,28.990000000000002
LARGE DECO JEWELLERY STAND,France,175.0
LUNCH BAG PAISLEY PARK  ,France,67.65
LUNCH BOX I LOVE LONDON,France,745.1999999999999
LUNCH BOX WITH CUTLERY RETROSPOT ,France,1183.1999999999998
MAGNETS PACK OF 4 CHILDHOOD MEMORY,France,55.0
MEDIUM CERAMIC TOP STORAGE JAR,France,0.0
MEMO BOARD RETROSPOT  DESIGN,France,49.5
METAL SIGN TAKE IT OR LEAVE IT ,France,126.85000000000002
MINI WOODEN HAPPY BIRTHDAY GARLAND,France,835.1999999999999
MINT KITCHEN SCALES,France,136.0
MISELTOE HEART WREATH CREAM,France,0.0
Manual,France,9492.37
PACK 3 BOXES BIRD PANNETONE ,France,23.4
PACK OF 6 BIRDY GIFT TAGS,France,75.0
PACK OF 6 PANNETONE GIFT BOXES,France,30.599999999999998
PACK OF 6 SWEETIE GIFT BOXES,France,30.599999999999998
PANTRY ROLLING PIN,France,116.25
PAPER CHAIN KIT VINTAGE CHRISTMAS,France,59.00000000000001
PAPER LANTERN 9 POINT DELUXE STAR,France,0.0
PAPER LANTERN 9 POINT SNOW STAR ,France,17.25
PHOTO FRAME CORNICE,France,23.6
PICNIC BASKET WICKER SMALL,France,47.6
PINK 3 PIECE POLKADOT CUTLERY SET,France,88.25
PINK HAPPY BIRTHDAY BUNTING,France,465.00000000000006
PLASTERS IN TIN SKULLS,France,699.5999999999999
PLEASE ONE PERSON METAL SIGN,France,8.4
POPCORN HOLDER,France,147.89999999999998
POSTAGE,France,15454.0
RAIN PONCHO RETROSPOT,France,20.4
RED  HARMONICA IN BOX ,France,735.0
RED 3 PIECE RETROSPOT CUTLERY SET,France,59.85
RED GINGHAM TEDDY BEAR ,France,35.400000000000006
RED HANGING HEART T-LIGHT HOLDER,France,23.6
RED KITCHEN SCALES,France,136.0
RED RETROSPOT BUTTER DISH,France,279.45000000000005
RED RETROSPOT CHARLOTTE BAG,France,398.65
RED RETROSPOT CHILDRENS UMBRELLA,France,858.0
RED RETROSPOT SHOPPER BAG,France,62.5
RED RETROSPOT UMBRELLA,France,1236.0000000000002
RED STRIPE CERAMIC DRAWER KNOB,France,15.0
REGENCY SUGAR TONGS,France,79.68
REGENCY TEA STRAINER,France,15.0
RETROSPOT CHILDRENS APRON,France,436.8
RETROSPOT HEART HOT WATER BOTTLE,France,202.95000000000002
RETROSPOT LARGE MILK JUG,France,250.5
RETROSPOT PADDED SEAT CUSHION,France,18.75
RETROSPOT RED WASHING UP GLOVES,France,0.0
RETROSPOT TEA SET CERAMIC 11 PC ,France,1101.0
ROUND CAKE TIN VINTAGE RED,France,71.55
ROUND SNACK BOXES SET OF 4 FRUITS ,France,963.1500000000001
SCOTTIE DOG HOT WATER BOTTLE,France,148.5
SET 6 PAPER TABLE LANTERN HEARTS ,France,101.25
SET 6 PAPER TABLE LANTERN STARS ,France,45.0
SET 7 BABUSHKA NESTING BOXES,France,502.8
SET OF 2 TEA TOWELS APPLE AND PEARS,France,600.0
SET OF 20 KIDS COOKIE CUTTERS,France,783.3000000000001
SET OF 20 VINTAGE CHRISTMAS NAPKINS,France,56.099999999999994
SET OF 3 NOTEBOOKS IN PARCEL,France,122.09999999999998
SET OF 36 TEATIME PAPER DOILIES,France,36.25
SET OF 4 KNICK KNACK TINS LONDON ,France,572.7
SET OF 6 SOLDIER SKITTLES,France,168.75
SET OF 6 SPICE TINS PANTRY DESIGN,France,19.75
SET OF 9 BLACK SKULL BALLOONS,France,510.0
SET OF 9 HEART SHAPED BALLOONS,France,804.9
SET/10 BLUE POLKADOT PARTY CANDLES,France,420.0
SET/10 PINK POLKADOT PARTY CANDLES,France,600.0
SET/2 RED RETROSPOT TEA TOWELS ,France,176.25
SET/3 RED GINGHAM ROSE STORAGE BOX,France,86.25
SET/4 WHITE RETRO STORAGE CUBES ,France,0.0
SET/5 RED RETROSPOT LID GLASS BOWLS,France,135.70000000000002
SET/5 RED SPOTTY LID GLASS BOWLS,France,0.0
SKULL LUNCH BOX WITH CUTLERY ,France,433.5
SMALL POPCORN HOLDER,France,163.2
SMALL RED RETROSPOT WINDMILL,France,563.52
SOAP DISH BROCANTE,France,23.6
SPACEBOY CHILDRENS BOWL,France,205.0
STOOL HOME SWEET HOME ,France,62.5
STOP FOR TEA WALL ART,France,0.0
STRAWBERRY CERAMIC TRINKET BOX,France,293.96000000000004
STRAWBERRY CHARLOTTE BAG,France,85.0
STRAWBERRY FAIRY CAKE TEAPOT,France,49.5
STRAWBERRY LUNCH BOX WITH CUTLERY,France,826.1999999999999
SWEETHEART RECIPE BOOK STAND,France,54.0
TABLECLOTH RED APPLES DESIGN ,France,610.6999999999999
TRADITIONAL WOODEN SKIPPING ROPE,France,121.35
TREASURE ISLAND BOOK BOX,France,36.0
VILLAGE SHOW WALL ART,France,0.0
VINTAGE CHRISTMAS TABLECLOTH,France,25.0
VINTAGE SNAP CARDS,France,20.4
WHITE SPOT RED CERAMIC DRAWER KNOB,France,71.1
WOODEN CROQUET GARDEN SET,France,221.6
WOODEN HAPPY BIRTHDAY GARLAND,France,560.4
WOODEN SCHOOL COLOURING SET,France,158.39999999999998
WOODLAND CHARLOTTE BAG,France,259.25
WOODLAND MINI BACKPACK,France,369.35
YOU'RE CONFUSING ME METAL SIGN ,France,0.0
 SPACEBOY BABY GIFT SET,Germany,191.39999999999998
15CM CHRISTMAS GLASS BALL 20 LIGHTS,Germany,0.0
3 HEARTS HANGING DECORATION RUSTIC,Germany,0.0
3 PIECE SPACEBOY COOKIE CUTTER SET,Germany,415.80000000000007
3 TIER CAKE TIN GREEN AND CREAM,Germany,14.95
3 TIER CAKE TIN RED AND CREAM,Germany,14.95
36 DOILIES VINTAGE CHRISTMAS,Germany,0.0
36 FOIL HEART CAKE CASES,Germany,88.20000000000002
4 TRADITIONAL SPINNING TOPS,Germany,167.1
5 HOOK HANGER RED MAGIC TOADSTOOL,Germany,535.1999999999999
60 CAKE CASES DOLLY GIRL DESIGN,Germany,71.5
60 TEATIME FAIRY CAKE CASES,Germany,73.7
ADVENT CALENDAR GINGHAM SACK,Germany,558.9000000000001
ASSORTED COLOUR BIRD ORNAMENT,Germany,378.55999999999995
ASSORTED COLOUR MINI CASES,Germany,286.2
BAKING MOULD TOFFEE CUP CHOCOLATE,Germany,216.90000000000003
BEWARE OF THE CAT METAL SIGN ,Germany,171.0
BICYCLE SAFTEY WALL ART,Germany,0.0
BINGO SET,Germany,0.0
BISCUIT TIN 50'S CHRISTMAS,Germany,294.78
BISCUIT TIN VINTAGE CHRISTMAS,Germany,141.66000000000003
BISCUIT TIN VINTAGE GREEN,Germany,13.5
BISCUIT TIN VINTAGE RED,Germany,13.5
BLACK KITCHEN SCALES,Germany,304.3
BLACK RECORD COVER FRAME,Germany,90.0
BLACK/BLUE POLKADOT UMBRELLA,Germany,398.25
BLUE 3 PIECE POLKADOT CUTLERY SET,Germany,45.0
BLUE HAPPY BIRTHDAY BUNTING,Germany,550.45
BLUE HARMONICA IN BOX ,Germany,450.0
BOX OF 6 MINI 50'S CRACKERS,Germany,583.38
BOX OF VINTAGE JIGSAW BLOCKS ,Germany,0.0
BREAD BIN DINER STYLE IVORY,Germany,589.05
BREAD BIN DINER STYLE MINT,Germany,503.34999999999997
BUFFALO BILL TREASURE BOOK BOX,Germany,36.0
CAKE STAND 3 TIER MAGIC GARDEN,Germany,390.29999999999995
CAKE STAND WHITE TWO TIER LACE,Germany,255.0
CARRIAGE,Germany,0.0
CHARLOTTE BAG APPLES DESIGN,Germany,399.5
CHARLOTTE BAG DOLLY GIRL DESIGN,Germany,141.7
CHARLOTTE BAG SUKI DESIGN,Germany,278.55
CHARLOTTE BAG VINTAGE ALPHABET ,Germany,136.0
CHEST OF DRAWERS GINGHAM HEART ,Germany,16.95
CHILDREN'S APRON DOLLY GIRL ,Germany,126.00000000000001
CHILDRENS APRON APPLES DESIGN,Germany,284.7
CHILDRENS APRON SPACEBOY DESIGN,Germany,202.79999999999998
CHILDRENS CUTLERY CIRCUS PARADE,Germany,315.40000000000003
CHILDRENS CUTLERY SPACEBOY ,Germany,415.00000000000006
CHILLI LIGHTS,Germany,0.0
CHOCOLATE HOT WATER BOTTLE,Germany,24.75
CHOCOLATE THIS WAY METAL SIGN,Germany,31.500000000000004
CIRCUS PARADE BABY GIFT SET,Germany,220.35
CLOTHES PEGS RETROSPOT PACK 24 ,Germany,483.86999999999995
COFFEE MUG APPLES DESIGN,Germany,685.8
COFFEE MUG PINK PAISLEY DESIGN,Germany,0.0
COOK WITH WINE METAL SIGN ,Germany,0.0
CREAM CUPID HEARTS COAT HANGER,Germany,238.4
DINOSAUR LUNCH BOX WITH CUTLERY,Germany,61.199999999999996
DOG LICENCE WALL ART,Germany,0.0
DOLLY GIRL BABY GIFT SET,Germany,89.69999999999999
DOLLY GIRL CHILDRENS BOWL,Germany,140.0
DOORMAT FANCY FONT HOME SWEET HOME,Germany,269.4
DOORMAT TOPIARY,Germany,65.4
DOORMAT UNION FLAG,Germany,86.7
EDWARDIAN PARASOL BLACK,Germany,1100.25
EDWARDIAN PARASOL NATURAL,Germany,695.65
EDWARDIAN PARASOL PINK,Germany,564.75
EDWARDIAN PARASOL RED,Germany,1046.7
ENAMEL MEASURING JUG CREAM,Germany,17.0
FILIGRIS HEART WITH BUTTERFLY,Germany,0.0
FOLKART ZINC HEART CHRISTMAS DEC,Germany,0.85
FOOD COVER WITH BEADS SET 2 ,Germany,192.0
FUNKY DIVA PEN,Germany,652.8
GINGERBREAD MAN COOKIE CUTTER,Germany,223.75
GINGHAM HEART DECORATION,Germany,30.599999999999998
GLASS JAR MARMALADE ,Germany,17.700000000000003
